token,neighbor_1,neighbor_2,neighbor_3,neighbor_4,neighbor_5,sim_1,sim_2,sim_3,sim_4,sim_5
tok_41,tok_10,tok_27,tok_45,tok_17,tok_65,0.1570,0.1459,0.1301,0.1189,0.1010
tok_42,tok_30,tok_67,tok_10,tok_26,tok_62,0.2070,0.1663,0.1553,0.1390,0.1380
tok_43,tok_1,tok_52,tok_5,tok_22,tok_23,0.1873,0.1572,0.1325,0.0958,0.0876
tok_44,tok_18,tok_49,tok_29,tok_33,tok_64,0.1796,0.1647,0.1524,0.1501,0.1484
tok_45,tok_47,tok_25,tok_67,tok_29,tok_68,0.2178,0.1703,0.1538,0.1456,0.1350
tok_46,tok_25,tok_62,tok_34,tok_51,tok_37,0.1630,0.1543,0.1470,0.1356,0.1342
tok_47,tok_45,tok_64,tok_57,tok_39,tok_25,0.2178,0.1548,0.1489,0.1272,0.1223
tok_48,tok_63,tok_39,tok_62,tok_58,tok_28,0.1839,0.1567,0.1547,0.1203,0.1130
tok_49,tok_66,tok_44,tok_54,tok_32,tok_3,0.1952,0.1647,0.1228,0.1180,0.1151
tok_50,tok_10,tok_55,tok_26,tok_13,tok_54,0.2383,0.2086,0.1906,0.1657,0.1524
tok_51,tok_25,tok_31,tok_37,tok_46,tok_35,0.1513,0.1461,0.1417,0.1356,0.1149
tok_52,tok_7,tok_68,tok_64,tok_43,tok_40,0.2393,0.2217,0.1938,0.1572,0.1525
tok_53,tok_10,tok_55,tok_58,tok_3,tok_22,0.2617,0.2418,0.2283,0.1667,0.1585
tok_54,tok_50,tok_49,tok_9,tok_6,tok_34,0.1524,0.1228,0.1216,0.1133,0.0821
tok_55,tok_53,tok_1,tok_50,tok_3,tok_17,0.2418,0.2289,0.2086,0.1680,0.1349
tok_56,tok_65,tok_8,tok_60,tok_62,tok_2,0.2473,0.1893,0.1644,0.1610,0.1446
tok_57,tok_3,tok_18,tok_33,tok_64,tok_11,0.2182,0.2130,0.1819,0.1586,0.1581
tok_58,tok_53,tok_10,tok_22,tok_62,tok_19,0.2283,0.1818,0.1396,0.1346,0.1254
tok_59,tok_7,tok_27,tok_18,tok_29,tok_67,0.1584,0.1559,0.1473,0.1064,0.1040
tok_60,tok_11,tok_56,tok_63,tok_65,tok_58,0.2047,0.1644,0.1467,0.1322,0.1253
tok_61,tok_27,tok_20,tok_25,tok_8,tok_30,0.1912,0.1187,0.1148,0.1008,0.0965
tok_62,tok_34,tok_4,tok_56,tok_48,tok_46,0.1765,0.1696,0.1610,0.1547,0.1543
tok_63,tok_8,tok_48,tok_15,tok_60,tok_46,0.1988,0.1839,0.1494,0.1467,0.1340
tok_64,tok_52,tok_18,tok_26,tok_28,tok_57,0.1938,0.1896,0.1845,0.1667,0.1586
tok_65,tok_33,tok_56,tok_18,tok_21,tok_60,0.2692,0.2473,0.1808,0.1659,0.1322
tok_66,tok_8,tok_28,tok_6,tok_49,tok_34,0.2168,0.2130,0.2100,0.1952,0.1757
tok_67,tok_21,tok_42,tok_45,tok_29,tok_68,0.1709,0.1663,0.1538,0.1202,0.1187
tok_68,tok_52,tok_40,tok_0,tok_45,tok_21,0.2217,0.2017,0.1502,0.1350,0.1306
